

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Nov 28 11:41:59 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	bitnvCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     9                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    17                           	psect	inittext,global,class=CODE,delta=2
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    21                           	psect	maintext,global,class=CODE,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
  2428  02B7  0198               	clrf	24	;volatile
  2429  02B8                     l2355:
  2430                           
  2431                           ;usartlib.c: 16:      RCSTA = 0;
  2432  02B8  1283               	bcf	3,5	;RP0=0, select bank0
  2433  02B9  1303               	bcf	3,6	;RP1=0, select bank0
  2434  02BA  0198               	clrf	24	;volatile
  2435  02BB                     l2357:
  2436                           
  2437                           ;usartlib.c: 17:      TXSTA = 0b00100110;
  2438  02BB  3026               	movlw	38
  2439  02BC  1683               	bsf	3,5	;RP0=1, select bank1
  2440  02BD  1303               	bcf	3,6	;RP1=0, select bank1
  2441  02BE  0098               	movwf	24	;volatile
  2442  02BF                     l2359:
  2443                           
  2444                           ;usartlib.c: 18:      RCSTA = 0b10010000;
  2445  02BF  3090               	movlw	144
  2446  02C0  1283               	bcf	3,5	;RP0=0, select bank0
  2447  02C1  1303               	bcf	3,6	;RP1=0, select bank0
  2448  02C2  0098               	movwf	24	;volatile
  2449  02C3                     l2361:
  2450                           
  2451                           ;usartlib.c: 19:      SPBRG = BAUDIOS;
  2452  02C3  0865               	movf	_BAUDIOS,w
  2453  02C4  1683               	bsf	3,5	;RP0=1, select bank1
  2454  02C5  1303               	bcf	3,6	;RP1=0, select bank1
  2455  02C6  0099               	movwf	25	;volatile
  2456  02C7                     l223:
  2457  02C7  0008               	return
  2458  02C8                     __end_of_USART_Init:
  2459                           
  2460                           	psect	text8
  2461  0126                     __ptext8:	
  2462 ;; *************** function ___aldiv *****************
  2463 ;; Defined at:
  2464 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\aldiv.c"
  2465 ;; Parameters:    Size  Location     Type
  2466 ;;  divisor         4    0[BANK0 ] long 
  2467 ;;  dividend        4    4[BANK0 ] long 
  2468 ;; Auto vars:     Size  Location     Type
  2469 ;;  quotient        4   11[BANK0 ] long 
  2470 ;;  sign            1   10[BANK0 ] unsigned char 
  2471 ;;  counter         1    9[BANK0 ] unsigned char 
  2472 ;; Return value:  Size  Location     Type
  2473 ;;                  4    0[BANK0 ] long 
  2474 ;; Registers used:
  2475 ;;		wreg, status,2, status,0, btemp+1
  2476 ;; Tracked objects:
  2477 ;;		On entry : 0/0
  2478 ;;		On exit  : 0/0
  2479 ;;		Unchanged: 0/0
  2480 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2481 ;;      Params:         0       8       0       0       0
  2482 ;;      Locals:         0       6       0       0       0
  2483 ;;      Temps:          0       1       0       0       0
  2484 ;;      Totals:         0      15       0       0       0
  2485 ;;Total ram usage:       15 bytes
  2486 ;; Hardware stack levels used:    1
  2487 ;; Hardware stack levels required when called:    1
  2488 ;; This function calls:
  2489 ;;		Nothing
  2490 ;; This function is called by:
  2491 ;;		_USART_Init
  2492 ;; This function uses a non-reentrant model
  2493 ;;
  2494                           
  2495                           
  2496                           ;psect for function ___aldiv
  2497  0126                     ___aldiv:
  2498  0126                     l2157:	
  2499                           ;incstack = 0
  2500                           ; Regs used in ___aldiv: [wreg+status,2+status,0+btemp+1]
  2501                           
  2502  0126  1283               	bcf	3,5	;RP0=0, select bank0
  2503  0127  1303               	bcf	3,6	;RP1=0, select bank0
  2504  0128  01AA               	clrf	___aldiv@sign
  2505  0129                     l2159:
  2506  0129  1FA3               	btfss	___aldiv@divisor+3,7
  2507  012A  292C               	goto	u1651
  2508  012B  292D               	goto	u1650
  2509  012C                     u1651:
  2510  012C  293A               	goto	l480
  2511  012D                     u1650:
  2512  012D                     l2161:
  2513  012D  09A0               	comf	___aldiv@divisor,f
  2514  012E  09A1               	comf	___aldiv@divisor+1,f
  2515  012F  09A2               	comf	___aldiv@divisor+2,f
  2516  0130  09A3               	comf	___aldiv@divisor+3,f
  2517  0131  0AA0               	incf	___aldiv@divisor,f
  2518  0132  1903               	skipnz
  2519  0133  0AA1               	incf	___aldiv@divisor+1,f
  2520  0134  1903               	skipnz
  2521  0135  0AA2               	incf	___aldiv@divisor+2,f
  2522  0136  1903               	skipnz
  2523  0137  0AA3               	incf	___aldiv@divisor+3,f
  2524  0138  01AA               	clrf	___aldiv@sign
  2525  0139  0AAA               	incf	___aldiv@sign,f
  2526  013A                     l480:
  2527  013A  1FA7               	btfss	___aldiv@dividend+3,7
  2528  013B  293D               	goto	u1661
  2529  013C  293E               	goto	u1660
  2530  013D                     u1661:
  2531  013D  294D               	goto	l2167
  2532  013E                     u1660:
  2533  013E                     l2163:
  2534  013E  09A4               	comf	___aldiv@dividend,f
  2535  013F  09A5               	comf	___aldiv@dividend+1,f
  2536  0140  09A6               	comf	___aldiv@dividend+2,f
  2537  0141  09A7               	comf	___aldiv@dividend+3,f
  2538  0142  0AA4               	incf	___aldiv@dividend,f
  2539  0143  1903               	skipnz
  2540  0144  0AA5               	incf	___aldiv@dividend+1,f
  2541  0145  1903               	skipnz
  2542  0146  0AA6               	incf	___aldiv@dividend+2,f
  2543  0147  1903               	skipnz
  2544  0148  0AA7               	incf	___aldiv@dividend+3,f
  2545  0149                     l2165:
  2546  0149  3001               	movlw	1
  2547  014A  00FF               	movwf	btemp+1
  2548  014B  087F               	movf	btemp+1,w
  2549  014C  06AA               	xorwf	___aldiv@sign,f
  2550  014D                     l2167:
  2551  014D  3000               	movlw	0
  2552  014E  00AE               	movwf	___aldiv@quotient+3
  2553  014F  3000               	movlw	0
  2554  0150  00AD               	movwf	___aldiv@quotient+2
  2555  0151  3000               	movlw	0
  2556  0152  00AC               	movwf	___aldiv@quotient+1
  2557  0153  3000               	movlw	0
  2558  0154  00AB               	movwf	___aldiv@quotient
  2559  0155                     l2169:
  2560  0155  0823               	movf	___aldiv@divisor+3,w
  2561  0156  0422               	iorwf	___aldiv@divisor+2,w
  2562  0157  0421               	iorwf	___aldiv@divisor+1,w
  2563  0158  0420               	iorwf	___aldiv@divisor,w
  2564  0159  1903               	skipnz
  2565  015A  295C               	goto	u1671
  2566  015B  295D               	goto	u1670
  2567  015C                     u1671:
  2568  015C  29AA               	goto	l2191
  2569  015D                     u1670:
  2570  015D                     l2171:
  2571  015D  01A9               	clrf	___aldiv@counter
  2572  015E  0AA9               	incf	___aldiv@counter,f
  2573  015F  296D               	goto	l2177
  2574  0160                     l2173:
  2575  0160  3001               	movlw	1
  2576  0161  00A8               	movwf	??___aldiv
  2577  0162                     u1685:
  2578  0162  1003               	clrc
  2579  0163  0DA0               	rlf	___aldiv@divisor,f
  2580  0164  0DA1               	rlf	___aldiv@divisor+1,f
  2581  0165  0DA2               	rlf	___aldiv@divisor+2,f
  2582  0166  0DA3               	rlf	___aldiv@divisor+3,f
  2583  0167  0BA8               	decfsz	??___aldiv,f
  2584  0168  2962               	goto	u1685
  2585  0169                     l2175:
  2586  0169  3001               	movlw	1
  2587  016A  00FF               	movwf	btemp+1
  2588  016B  087F               	movf	btemp+1,w
  2589  016C  07A9               	addwf	___aldiv@counter,f
  2590  016D                     l2177:
  2591  016D  1FA3               	btfss	___aldiv@divisor+3,7
  2592  016E  2970               	goto	u1691
  2593  016F  2971               	goto	u1690
  2594  0170                     u1691:
  2595  0170  2960               	goto	l2173
  2596  0171                     u1690:
  2597  0171                     l2179:
  2598  0171  3001               	movlw	1
  2599  0172  00A8               	movwf	??___aldiv
  2600  0173                     u1705:
  2601  0173  1003               	clrc
  2602  0174  0DAB               	rlf	___aldiv@quotient,f
  2603  0175  0DAC               	rlf	___aldiv@quotient+1,f
  2604  0176  0DAD               	rlf	___aldiv@quotient+2,f
  2605  0177  0DAE               	rlf	___aldiv@quotient+3,f
  2606  0178  0BA8               	decfsz	??___aldiv,f
  2607  0179  2973               	goto	u1705
  2608  017A                     l2181:
  2609  017A  0823               	movf	___aldiv@divisor+3,w
  2610  017B  0227               	subwf	___aldiv@dividend+3,w
  2611  017C  1D03               	skipz
  2612  017D  2988               	goto	u1715
  2613  017E  0822               	movf	___aldiv@divisor+2,w
  2614  017F  0226               	subwf	___aldiv@dividend+2,w
  2615  0180  1D03               	skipz
  2616  0181  2988               	goto	u1715
  2617  0182  0821               	movf	___aldiv@divisor+1,w
  2618  0183  0225               	subwf	___aldiv@dividend+1,w
  2619  0184  1D03               	skipz
  2620  0185  2988               	goto	u1715
  2621  0186  0820               	movf	___aldiv@divisor,w
  2622  0187  0224               	subwf	___aldiv@dividend,w
  2623  0188                     u1715:
  2624  0188  1C03               	skipc
  2625  0189  298B               	goto	u1711
  2626  018A  298C               	goto	u1710
  2627  018B                     u1711:
  2628  018B  299B               	goto	l2187
  2629  018C                     u1710:
  2630  018C                     l2183:
  2631  018C  0820               	movf	___aldiv@divisor,w
  2632  018D  02A4               	subwf	___aldiv@dividend,f
  2633  018E  0821               	movf	___aldiv@divisor+1,w
  2634  018F  1C03               	skipc
  2635  0190  0F21               	incfsz	___aldiv@divisor+1,w
  2636  0191  02A5               	subwf	___aldiv@dividend+1,f
  2637  0192  0822               	movf	___aldiv@divisor+2,w
  2638  0193  1C03               	skipc
  2639  0194  0F22               	incfsz	___aldiv@divisor+2,w
  2640  0195  02A6               	subwf	___aldiv@dividend+2,f
  2641  0196  0823               	movf	___aldiv@divisor+3,w
  2642  0197  1C03               	skipc
  2643  0198  0F23               	incfsz	___aldiv@divisor+3,w
  2644  0199  02A7               	subwf	___aldiv@dividend+3,f
  2645  019A                     l2185:
  2646  019A  142B               	bsf	___aldiv@quotient,0
  2647  019B                     l2187:
  2648  019B  3001               	movlw	1
  2649  019C                     u1725:
  2650  019C  1003               	clrc
  2651  019D  0CA3               	rrf	___aldiv@divisor+3,f
  2652  019E  0CA2               	rrf	___aldiv@divisor+2,f
  2653  019F  0CA1               	rrf	___aldiv@divisor+1,f
  2654  01A0  0CA0               	rrf	___aldiv@divisor,f
  2655  01A1  3EFF               	addlw	-1
  2656  01A2  1D03               	skipz
  2657  01A3  299C               	goto	u1725
  2658  01A4                     l2189:
  2659  01A4  3001               	movlw	1
  2660  01A5  02A9               	subwf	___aldiv@counter,f
  2661  01A6  1D03               	btfss	3,2
  2662  01A7  29A9               	goto	u1731
  2663  01A8  29AA               	goto	u1730
  2664  01A9                     u1731:
  2665  01A9  2971               	goto	l2179
  2666  01AA                     u1730:
  2667  01AA                     l2191:
  2668  01AA  082A               	movf	___aldiv@sign,w
  2669  01AB  1903               	btfsc	3,2
  2670  01AC  29AE               	goto	u1741
  2671  01AD  29AF               	goto	u1740
  2672  01AE                     u1741:
  2673  01AE  29BA               	goto	l2195
  2674  01AF                     u1740:
  2675  01AF                     l2193:
  2676  01AF  09AB               	comf	___aldiv@quotient,f
  2677  01B0  09AC               	comf	___aldiv@quotient+1,f
  2678  01B1  09AD               	comf	___aldiv@quotient+2,f
  2679  01B2  09AE               	comf	___aldiv@quotient+3,f
  2680  01B3  0AAB               	incf	___aldiv@quotient,f
  2681  01B4  1903               	skipnz
  2682  01B5  0AAC               	incf	___aldiv@quotient+1,f
  2683  01B6  1903               	skipnz
  2684  01B7  0AAD               	incf	___aldiv@quotient+2,f
  2685  01B8  1903               	skipnz
  2686  01B9  0AAE               	incf	___aldiv@quotient+3,f
  2687  01BA                     l2195:
  2688  01BA  082E               	movf	___aldiv@quotient+3,w
  2689  01BB  00A3               	movwf	?___aldiv+3
  2690  01BC  082D               	movf	___aldiv@quotient+2,w
  2691  01BD  00A2               	movwf	?___aldiv+2
  2692  01BE  082C               	movf	___aldiv@quotient+1,w
  2693  01BF  00A1               	movwf	?___aldiv+1
  2694  01C0  082B               	movf	___aldiv@quotient,w
  2695  01C1  00A0               	movwf	?___aldiv
  2696  01C2                     l490:
  2697  01C2  0008               	return
  2698  01C3                     __end_of___aldiv:
  2699                           
  2700                           	psect	text9
  2701  076B                     __ptext9:	
  2702 ;; *************** function _MCU_Init *****************
  2703 ;; Defined at:
  2704 ;;		line 80 in file "main.c"
  2705 ;; Parameters:    Size  Location     Type
  2706 ;;		None
  2707 ;; Auto vars:     Size  Location     Type
  2708 ;;		None
  2709 ;; Return value:  Size  Location     Type
  2710 ;;                  1    wreg      void 
  2711 ;; Registers used:
  2712 ;;		wreg, status,2, status,0, pclath, cstack
  2713 ;; Tracked objects:
  2714 ;;		On entry : 0/0
  2715 ;;		On exit  : 0/0
  2716 ;;		Unchanged: 0/0
  2717 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2718 ;;      Params:         0       0       0       0       0
  2719 ;;      Locals:         0       0       0       0       0
  2720 ;;      Temps:          0       0       0       0       0
  2721 ;;      Totals:         0       0       0       0       0
  2722 ;;Total ram usage:        0 bytes
  2723 ;; Hardware stack levels used:    1
  2724 ;; Hardware stack levels required when called:    2
  2725 ;; This function calls:
  2726 ;;		_PIC_Init
  2727 ;; This function is called by:
  2728 ;;		_main
  2729 ;; This function uses a non-reentrant model
  2730 ;;
  2731                           
  2732                           
  2733                           ;psect for function _MCU_Init
  2734  076B                     _MCU_Init:
  2735  076B                     l2247:	
  2736                           ;incstack = 0
  2737                           ; Regs used in _MCU_Init: [wreg+status,2+status,0+pclath+cstack]
  2738                           
  2739                           
  2740                           ;main.c: 81:     OSCCONbits.SCS = 0;
  2741  076B  1683               	bsf	3,5	;RP0=1, select bank1
  2742  076C  1303               	bcf	3,6	;RP1=0, select bank1
  2743  076D  100F               	bcf	15,0	;volatile
  2744  076E                     l2249:
  2745                           
  2746                           ;main.c: 82:     PIC_Init();
  2747  076E  120A  118A  269F  120A  118A  	fcall	_PIC_Init
  2748  0773                     l122:
  2749  0773  0008               	return
  2750  0774                     __end_of_MCU_Init:
  2751                           
  2752                           	psect	text10
  2753  069F                     __ptext10:	
  2754 ;; *************** function _PIC_Init *****************
  2755 ;; Defined at:
  2756 ;;		line 65 in file "main.c"
  2757 ;; Parameters:    Size  Location     Type
  2758 ;;		None
  2759 ;; Auto vars:     Size  Location     Type
  2760 ;;		None
  2761 ;; Return value:  Size  Location     Type
  2762 ;;                  1    wreg      void 
  2763 ;; Registers used:
  2764 ;;		wreg, status,2
  2765 ;; Tracked objects:
  2766 ;;		On entry : 0/0
  2767 ;;		On exit  : 0/0
  2768 ;;		Unchanged: 0/0
  2769 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2770 ;;      Params:         0       0       0       0       0
  2771 ;;      Locals:         0       0       0       0       0
  2772 ;;      Temps:          0       0       0       0       0
  2773 ;;      Totals:         0       0       0       0       0
  2774 ;;Total ram usage:        0 bytes
  2775 ;; Hardware stack levels used:    1
  2776 ;; Hardware stack levels required when called:    1
  2777 ;; This function calls:
  2778 ;;		Nothing
  2779 ;; This function is called by:
  2780 ;;		_MCU_Init
  2781 ;; This function uses a non-reentrant model
  2782 ;;
  2783                           
  2784                           
  2785                           ;psect for function _PIC_Init
  2786  069F                     _PIC_Init:
  2787  069F                     l2079:	
  2788                           ;incstack = 0
  2789                           ; Regs used in _PIC_Init: [wreg+status,2]
  2790                           
  2791                           
  2792                           ;main.c: 66:     ANSEL = 0;
  2793  069F  1683               	bsf	3,5	;RP0=1, select bank3
  2794  06A0  1703               	bsf	3,6	;RP1=1, select bank3
  2795  06A1  0188               	clrf	8	;volatile
  2796                           
  2797                           ;main.c: 67:     ANSELH = 0;
  2798  06A2  0189               	clrf	9	;volatile
  2799  06A3                     l2081:
  2800                           
  2801                           ;main.c: 68:     TRISB = 0b10000000;
  2802  06A3  3080               	movlw	128
  2803  06A4  1683               	bsf	3,5	;RP0=1, select bank1
  2804  06A5  1303               	bcf	3,6	;RP1=0, select bank1
  2805  06A6  0086               	movwf	6	;volatile
  2806  06A7                     l2083:
  2807                           
  2808                           ;main.c: 69:     TRISC = 0b10000000;
  2809  06A7  3080               	movlw	128
  2810  06A8  0087               	movwf	7	;volatile
  2811  06A9                     l2085:
  2812                           
  2813                           ;main.c: 70:     PIE1 = 0b00110000;
  2814  06A9  3030               	movlw	48
  2815  06AA  008C               	movwf	12	;volatile
  2816  06AB                     l2087:
  2817                           
  2818                           ;main.c: 71:     PIR1 = 0b00000000;
  2819  06AB  1283               	bcf	3,5	;RP0=0, select bank0
  2820  06AC  1303               	bcf	3,6	;RP1=0, select bank0
  2821  06AD  018C               	clrf	12	;volatile
  2822                           
  2823                           ;main.c: 72:     INTCON = 0b11000000;
  2824  06AE  30C0               	movlw	192
  2825  06AF  008B               	movwf	11	;volatile
  2826  06B0                     l2089:
  2827                           
  2828                           ;main.c: 73:     PORTB = 0;
  2829  06B0  0186               	clrf	6	;volatile
  2830  06B1                     l2091:
  2831                           
  2832                           ;main.c: 74:     PORTC = 7;
  2833  06B1  3007               	movlw	7
  2834  06B2  0087               	movwf	7	;volatile
  2835                           
  2836                           ;main.c: 75:     TRISD = 0;
  2837  06B3  1683               	bsf	3,5	;RP0=1, select bank1
  2838  06B4  1303               	bcf	3,6	;RP1=0, select bank1
  2839  06B5  0188               	clrf	8	;volatile
  2840  06B6                     l2093:
  2841                           
  2842                           ;main.c: 76:     PORTD = 1;
  2843  06B6  3001               	movlw	1
  2844  06B7  1283               	bcf	3,5	;RP0=0, select bank0
  2845  06B8  1303               	bcf	3,6	;RP1=0, select bank0
  2846  06B9  0088               	movwf	8	;volatile
  2847  06BA                     l2095:
  2848                           
  2849                           ;main.c: 77:     START = 1;
  2850  06BA  147B               	bsf	_START/(0+8),_START& (0+7)
  2851  06BB                     l119:
  2852  06BB  0008               	return
  2853  06BC                     __end_of_PIC_Init:
  2854                           
  2855                           	psect	text11
  2856  0756                     __ptext11:	
  2857 ;; *************** function _Color_Start *****************
  2858 ;; Defined at:
  2859 ;;		line 158 in file "main.c"
  2860 ;; Parameters:    Size  Location     Type
  2861 ;;		None
  2862 ;; Auto vars:     Size  Location     Type
  2863 ;;		None
  2864 ;; Return value:  Size  Location     Type
  2865 ;;                  1    wreg      void 
  2866 ;; Registers used:
  2867 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2868 ;; Tracked objects:
  2869 ;;		On entry : 0/0
  2870 ;;		On exit  : 0/0
  2871 ;;		Unchanged: 0/0
  2872 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2873 ;;      Params:         0       0       0       0       0
  2874 ;;      Locals:         0       0       0       0       0
  2875 ;;      Temps:          0       0       0       0       0
  2876 ;;      Totals:         0       0       0       0       0
  2877 ;;Total ram usage:        0 bytes
  2878 ;; Hardware stack levels used:    1
  2879 ;; Hardware stack levels required when called:    3
  2880 ;; This function calls:
  2881 ;;		_PWM_Init
  2882 ;;		_loop
  2883 ;; This function is called by:
  2884 ;;		_main
  2885 ;;		_Test_ON
  2886 ;; This function uses a non-reentrant model
  2887 ;;
  2888                           
  2889                           
  2890                           ;psect for function _Color_Start
  2891  0756                     _Color_Start:
  2892  0756                     l2251:	
  2893                           ;incstack = 0
  2894                           ; Regs used in _Color_Start: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2895                           
  2896                           
  2897                           ;main.c: 159:     PWM_Init();
  2898  0756  120A  118A  273A  120A  118A  	fcall	_PWM_Init
  2899  075B                     l2253:
  2900                           
  2901                           ;main.c: 160:     loop();
  2902  075B  120A  118A  267D  120A  118A  	fcall	_loop
  2903  0760                     l161:
  2904  0760  0008               	return
  2905  0761                     __end_of_Color_Start:
  2906                           
  2907                           	psect	text12
  2908  067D                     __ptext12:	
  2909 ;; *************** function _loop *****************
  2910 ;; Defined at:
  2911 ;;		line 143 in file "main.c"
  2912 ;; Parameters:    Size  Location     Type
  2913 ;;		None
  2914 ;; Auto vars:     Size  Location     Type
  2915 ;;		None
  2916 ;; Return value:  Size  Location     Type
  2917 ;;                  1    wreg      void 
  2918 ;; Registers used:
  2919 ;;		wreg, status,2, status,0, btemp+1
  2920 ;; Tracked objects:
  2921 ;;		On entry : 0/0
  2922 ;;		On exit  : 0/0
  2923 ;;		Unchanged: 0/0
  2924 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2925 ;;      Params:         0       0       0       0       0
  2926 ;;      Locals:         0       0       0       0       0
  2927 ;;      Temps:          0       0       0       0       0
  2928 ;;      Totals:         0       0       0       0       0
  2929 ;;Total ram usage:        0 bytes
  2930 ;; Hardware stack levels used:    1
  2931 ;; Hardware stack levels required when called:    1
  2932 ;; This function calls:
  2933 ;;		Nothing
  2934 ;; This function is called by:
  2935 ;;		_Color_Start
  2936 ;; This function uses a non-reentrant model
  2937 ;;
  2938                           
  2939                           
  2940                           ;psect for function _loop
  2941  067D                     _loop:
  2942  067D                     l2107:	
  2943                           ;incstack = 0
  2944                           ; Regs used in _loop: [wreg+status,2+status,0+btemp+1]
  2945                           
  2946                           
  2947                           ;main.c: 144:     while(START){
  2948  067D  2E9A               	goto	l149
  2949  067E                     l150:
  2950                           
  2951                           ;main.c: 145:         PORTCbits.RC0 = 1;
  2952  067E  1283               	bcf	3,5	;RP0=0, select bank0
  2953  067F  1303               	bcf	3,6	;RP1=0, select bank0
  2954  0680  1407               	bsf	7,0	;volatile
  2955  0681                     l2109:
  2956                           
  2957                           ;main.c: 146:         i=0;
  2958  0681  01F8               	clrf	_i
  2959                           
  2960                           ;main.c: 147:         while(i<Qr){
  2961  0682  2E87               	goto	l2113
  2962  0683                     l2111:
  2963                           
  2964                           ;main.c: 148:             i++;
  2965  0683  3001               	movlw	1
  2966  0684  00FF               	movwf	btemp+1
  2967  0685  087F               	movf	btemp+1,w
  2968  0686  07F8               	addwf	_i,f
  2969  0687                     l2113:
  2970                           
  2971                           ;main.c: 147:         while(i<Qr){
  2972  0687  0854               	movf	_Qr,w
  2973  0688  0278               	subwf	_i,w
  2974  0689  1C03               	skipc
  2975  068A  2E8C               	goto	u1571
  2976  068B  2E8D               	goto	u1570
  2977  068C                     u1571:
  2978  068C  2E83               	goto	l2111
  2979  068D                     u1570:
  2980  068D                     l153:
  2981                           
  2982                           ;main.c: 150:         PORTCbits.RC0 = 0;
  2983  068D  1007               	bcf	7,0	;volatile
  2984  068E                     l2115:
  2985                           
  2986                           ;main.c: 151:         i=0;
  2987  068E  01F8               	clrf	_i
  2988                           
  2989                           ;main.c: 152:         while(i<cnt_Deathline){
  2990  068F  2E94               	goto	l2119
  2991  0690                     l2117:
  2992                           
  2993                           ;main.c: 153:             i++;
  2994  0690  3001               	movlw	1
  2995  0691  00FF               	movwf	btemp+1
  2996  0692  087F               	movf	btemp+1,w
  2997  0693  07F8               	addwf	_i,f
  2998  0694                     l2119:
  2999                           
  3000                           ;main.c: 152:         while(i<cnt_Deathline){
  3001  0694  0851               	movf	_cnt_Deathline,w
  3002  0695  0278               	subwf	_i,w
  3003  0696  1C03               	skipc
  3004  0697  2E99               	goto	u1581
  3005  0698  2E9A               	goto	u1580
  3006  0699                     u1581:
  3007  0699  2E90               	goto	l2117
  3008  069A                     u1580:
  3009  069A                     l149:	
  3010                           ;main.c: 155:     }
  3011                           
  3012                           
  3013                           ;main.c: 144:     while(START){
  3014  069A  187B               	btfsc	_START/(0+8),_START& (0+7)
  3015  069B  2E9D               	goto	u1591
  3016  069C  2E9E               	goto	u1590
  3017  069D                     u1591:
  3018  069D  2E7E               	goto	l150
  3019  069E                     u1590:
  3020  069E                     l158:
  3021  069E  0008               	return
  3022  069F                     __end_of_loop:
  3023                           
  3024                           	psect	text13
  3025  073A                     __ptext13:	
  3026 ;; *************** function _PWM_Init *****************
  3027 ;; Defined at:
  3028 ;;		line 85 in file "main.c"
  3029 ;; Parameters:    Size  Location     Type
  3030 ;;		None
  3031 ;; Auto vars:     Size  Location     Type
  3032 ;;		None
  3033 ;; Return value:  Size  Location     Type
  3034 ;;                  1    wreg      void 
  3035 ;; Registers used:
  3036 ;;		wreg, status,2, status,0, pclath, cstack
  3037 ;; Tracked objects:
  3038 ;;		On entry : 0/0
  3039 ;;		On exit  : 0/0
  3040 ;;		Unchanged: 0/0
  3041 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3042 ;;      Params:         0       0       0       0       0
  3043 ;;      Locals:         0       0       0       0       0
  3044 ;;      Temps:          0       0       0       0       0
  3045 ;;      Totals:         0       0       0       0       0
  3046 ;;Total ram usage:        0 bytes
  3047 ;; Hardware stack levels used:    1
  3048 ;; Hardware stack levels required when called:    2
  3049 ;; This function calls:
  3050 ;;		_TMR2_Cnf
  3051 ;; This function is called by:
  3052 ;;		_Color_Start
  3053 ;; This function uses a non-reentrant model
  3054 ;;
  3055                           
  3056                           
  3057                           ;psect for function _PWM_Init
  3058  073A                     _PWM_Init:
  3059  073A                     l2097:	
  3060                           ;incstack = 0
  3061                           ; Regs used in _PWM_Init: [wreg+status,2+status,0+pclath+cstack]
  3062                           
  3063                           
  3064                           ;main.c: 88:     TMR2_Cnf();
