

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Tue Oct 13 06:00:26 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  1482  01A9  29A4               	goto	l66
  1483  01AA                     u10:
  1484  01AA                     l740:
  1485                           
  1486                           ;./USARTlib.h: 46:  TXREG = caracter;
  1487  01AA  0872               	movf	SendChar_usart@caracter,w
  1488  01AB  1283               	bcf	3,5	;RP0=0, select bank0
  1489  01AC  1303               	bcf	3,6	;RP1=0, select bank0
  1490  01AD  0099               	movwf	25	;volatile
  1491  01AE                     l69:
  1492  01AE  0008               	return
  1493  01AF                     __end_of_SendChar_usart:
  1494                           
  1495                           	psect	text13
  1496  01BA                     __ptext13:	
  1497 ;; *************** function _ReadChar_usart *****************
  1498 ;; Defined at:
  1499 ;;		line 33 in file "./USARTlib.h"
  1500 ;; Parameters:    Size  Location     Type
  1501 ;;		None
  1502 ;; Auto vars:     Size  Location     Type
  1503 ;;		None
  1504 ;; Return value:  Size  Location     Type
  1505 ;;                  1    wreg      unsigned char 
  1506 ;; Registers used:
  1507 ;;		wreg
  1508 ;; Tracked objects:
  1509 ;;		On entry : 0/0
  1510 ;;		On exit  : 0/0
  1511 ;;		Unchanged: 0/0
  1512 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1513 ;;      Params:         0       0       0       0       0
  1514 ;;      Locals:         0       0       0       0       0
  1515 ;;      Temps:          0       0       0       0       0
  1516 ;;      Totals:         0       0       0       0       0
  1517 ;;Total ram usage:        0 bytes
  1518 ;; Hardware stack levels used:    1
  1519 ;; Hardware stack levels required when called:    1
  1520 ;; This function calls:
  1521 ;;		Nothing
  1522 ;; This function is called by:
  1523 ;;		_Configure
  1524 ;; This function uses a non-reentrant model
  1525 ;;
  1526                           
  1527                           
  1528                           ;psect for function _ReadChar_usart
  1529  01BA                     _ReadChar_usart:
  1530  01BA                     l760:	
  1531                           ;incstack = 0
  1532                           ; Regs used in _ReadChar_usart: [wreg]
  1533                           
  1534                           
  1535                           ;./USARTlib.h: 34:     if(RCIF==1){
  1536  01BA  1283               	bcf	3,5	;RP0=0, select bank0
  1537  01BB  1303               	bcf	3,6	;RP1=0, select bank0
  1538  01BC  1E8C               	btfss	12,5	;volatile
  1539  01BD  29BF               	goto	u61
  1540  01BE  29C0               	goto	u60
  1541  01BF                     u61:
  1542  01BF  29C2               	goto	l766
  1543  01C0                     u60:
  1544  01C0                     l762:
  1545                           
  1546                           ;./USARTlib.h: 35:     return RCREG;
  1547  01C0  081A               	movf	26,w	;volatile
  1548  01C1  29C3               	goto	l63
  1549  01C2                     l766:
  1550                           
  1551                           ;./USARTlib.h: 38:         return 0;
  1552  01C2  3000               	movlw	0
  1553  01C3                     l63:
  1554  01C3  0008               	return
  1555  01C4                     __end_of_ReadChar_usart:
  1556                           
  1557                           	psect	text14
  1558  0022                     __ptext14:	
  1559 ;; *************** function _inter *****************
  1560 ;; Defined at:
  1561 ;;		line 41 in file "main.c"
  1562 ;; Parameters:    Size  Location     Type
  1563 ;;		None
  1564 ;; Auto vars:     Size  Location     Type
  1565 ;;		None
  1566 ;; Return value:  Size  Location     Type
  1567 ;;                  1    wreg      void 
  1568 ;; Registers used:
  1569 ;;		wreg, status,2, status,0
  1570 ;; Tracked objects:
  1571 ;;		On entry : 0/0
  1572 ;;		On exit  : 0/0
  1573 ;;		Unchanged: 0/0
  1574 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1575 ;;      Params:         0       0       0       0       0
  1576 ;;      Locals:         0       0       0       0       0
  1577 ;;      Temps:          2       0       0       0       0
  1578 ;;      Totals:         2       0       0       0       0
  1579 ;;Total ram usage:        2 bytes
  1580 ;; Hardware stack levels used:    1
  1581 ;; This function calls:
  1582 ;;		Nothing
  1583 ;; This function is called by:
  1584 ;;		Interrupt level 1
  1585 ;; This function uses a non-reentrant model
  1586 ;;
  1587                           
  1588                           
  1589                           ;psect for function _inter
  1590  0022                     _inter:
  1591  0022                     i1l936:
  1592                           
  1593                           ;main.c: 42:     if(TMR0IF){
  1594  0022  1D0B               	btfss	11,2	;volatile
  1595  0023  2825               	goto	u25_21
  1596  0024  2826               	goto	u25_20
  1597  0025                     u25_21:
  1598  0025  2854               	goto	i1l97
  1599  0026                     u25_20:
  1600  0026                     i1l938:
  1601                           
  1602                           ;main.c: 43:         cnt++;
  1603  0026  3001               	movlw	1
  1604  0027  1283               	bcf	3,5	;RP0=0, select bank0
  1605  0028  1303               	bcf	3,6	;RP1=0, select bank0
  1606  0029  07A0               	addwf	_cnt,f
  1607  002A  3000               	movlw	0
  1608  002B  1803               	skipnc
  1609  002C  3001               	movlw	1
  1610  002D  07A1               	addwf	_cnt+1,f
  1611  002E  3000               	movlw	0
  1612  002F  1803               	skipnc
  1613  0030  3001               	movlw	1
  1614  0031  07A2               	addwf	_cnt+2,f
  1615  0032  3000               	movlw	0
  1616  0033  1803               	skipnc
  1617  0034  3001               	movlw	1
  1618  0035  07A3               	addwf	_cnt+3,f
  1619  0036                     i1l940:
  1620                           
  1621                           ;main.c: 44:         TMR0IF = 0;
  1622  0036  110B               	bcf	11,2	;volatile
  1623                           
  1624                           ;main.c: 45:         TMR0 = 6;
  1625  0037  3006               	movlw	6
  1626  0038  0081               	movwf	1	;volatile
  1627  0039                     i1l942:
  1628                           
  1629                           ;main.c: 46:         if(cnt == 2000){
  1630  0039  30D0               	movlw	208
  1631  003A  0620               	xorwf	_cnt,w
  1632  003B  3007               	movlw	7
  1633  003C  1903               	skipnz
  1634  003D  0621               	xorwf	_cnt+1,w
  1635  003E  0422               	iorwf	_cnt+2,w
  1636  003F  0423               	iorwf	_cnt+3,w
  1637  0040  1D03               	btfss	3,2
  1638  0041  2843               	goto	u26_21
  1639  0042  2844               	goto	u26_20
  1640  0043                     u26_21:
  1641  0043  2854               	goto	i1l97
  1642  0044                     u26_20:
  1643  0044                     i1l944:
  1644                           
  1645                           ;main.c: 47:             cnt = 0;
  1646  0044  3000               	movlw	0
  1647  0045  1283               	bcf	3,5	;RP0=0, select bank0
  1648  0046  1303               	bcf	3,6	;RP1=0, select bank0
  1649  0047  00A3               	movwf	_cnt+3
  1650  0048  3000               	movlw	0
  1651  0049  00A2               	movwf	_cnt+2
  1652  004A  3000               	movlw	0
  1653  004B  00A1               	movwf	_cnt+1
  1654  004C  3000               	movlw	0
  1655  004D  00A0               	movwf	_cnt
  1656                           
  1657                           ;main.c: 48:             cntSeg++;
  1658  004E  3001               	movlw	1
  1659  004F  07F9               	addwf	_cntSeg,f
  1660  0050  1803               	skipnc
  1661  0051  0AFA               	incf	_cntSeg+1,f
  1662  0052  3000               	movlw	0
  1663  0053  07FA               	addwf	_cntSeg+1,f
  1664  0054                     i1l97:
  1665  0054  0871               	movf	??_inter+1,w
  1666  0055  008A               	movwf	10
  1667  0056  0E70               	swapf	??_inter,w
  1668  0057  0083               	movwf	3
  1669  0058  0EFE               	swapf	btemp,f
  1670  0059  0E7E               	swapf	btemp,w
  1671  005A  0009               	retfie
  1672  005B                     __end_of_inter:
  1673  007E                     btemp	set	126	;btemp
  1674  007E                     wtemp0	set	126
  1675                           
  1676                           	psect	intentry
  1677  0004                     __pintentry:	
  1678                           ;incstack = 0
  1679                           ; Regs used in _inter: [wreg+status,2+status,0]
  1680                           
  1681  0004                     interrupt_function:
  1682  007E                     saved_w	set	btemp
  1683  0004  00FE               	movwf	btemp
  1684  0005  0E03               	swapf	3,w
  1685  0006  00F0               	movwf	??_inter
  1686  0007  080A               	movf	10,w
  1687  0008  00F1               	movwf	??_inter+1
  1688  0009  120A  118A  2822   	ljmp	_inter
  1689                           
  1690                           	psect	config
  1691                           
  1692                           ;Config register CONFIG1 @ 0x2007
  1693                           ;	Oscillator Selection bits
  1694                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  1695                           ;	Watchdog Timer Enable bit
  1696                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1697                           ;	Power-up Timer Enable bit
  1698                           ;	PWRTE = OFF, PWRT disabled
  1699                           ;	RE3/MCLR pin function select bit
  1700                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1701                           ;	Code Protection bit
  1702                           ;	CP = OFF, Program memory code protection is disabled
  1703                           ;	Data Code Protection bit
  1704                           ;	CPD = OFF, Data memory code protection is disabled
  1705                           ;	Brown Out Reset Selection bits
  1706                           ;	BOREN = ON, BOR enabled
  1707                           ;	Internal External Switchover bit
  1708                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1709                           ;	Fail-Safe Clock Monitor Enabled bit
  1710                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1711                           ;	Low Voltage Programming Enable bit
  1712                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1713                           ;	In-Circuit Debugger Mode bit
  1714                           ;	DEBUG = 0x1, unprogrammed default
  1715  2007                     	org	8199
  1716  2007  2FF2               	dw	12274
  1717                           
  1718                           ;Config register CONFIG2 @ 0x2008
  1719                           ;	Brown-out Reset Selection bit
  1720                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1721                           ;	Flash Program Memory Self Write Enable bits
  1722                           ;	WRT = OFF, Write protection off
  1723  2008                     	org	8200
  1724  2008  3FFF               	dw	16383

Data Sizes:
    Strings     18
    Constant    0
    Data        0
    BSS         13
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      12
    BANK0            80      3      11
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    SendText_usart@cadena	PTR unsigned char  size(1) Largest target is 13
		 -> STR_2(CODE[13]), STR_1(CODE[5]), 


Critical Paths under _main in COMMON

    _main->_HCSR04_GetDistance
    _calandoUART->_SendText_usart
    _Configure->_changeConfigs
    _changeConfigs->_configColor
    _SendText_usart->_SendChar_usart

Critical Paths under _inter in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_calandoUART

Critical Paths under _inter in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _inter in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _inter in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _inter in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     793
                          _Configure
                 _HCSR04_GetDistance
                        _calandoUART
                             _prende
 ---------------------------------------------------------------------------------
 (1) _prende                                               0     0      0       0
                           _initTMR0
 ---------------------------------------------------------------------------------
 (2) _initTMR0                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _calandoUART                                          3     3      0     141
                                              0 BANK0      3     3      0
                     _SendChar_usart
                     _SendText_usart
                        _start_usart
 ---------------------------------------------------------------------------------
 (2) _start_usart                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _HCSR04_GetDistance                                   5     3      2      24
                                              2 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _Configure                                            0     0      0     628
                     _ReadChar_usart
                     _SendText_usart
                      _changeConfigs
 ---------------------------------------------------------------------------------
 (2) _changeConfigs                                        1     1      0     502
                                              5 COMMON     1     1      0
                        _configColor
                     _configDistance
                         _configTime
 ---------------------------------------------------------------------------------
 (3) _configTime                                           2     0      2     142
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _configDistance                                       2     0      2     142
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _configColor                                          3     1      2     218
                                              2 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (2) _SendText_usart                                       2     2      0     126
                                              3 COMMON     2     2      0
                     _SendChar_usart
 ---------------------------------------------------------------------------------
 (3) _SendChar_usart                                       1     1      0      15
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _ReadChar_usart                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _inter                                                2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Configure
     _ReadChar_usart
     _SendText_usart
       _SendChar_usart
     _changeConfigs
       _configColor
       _configDistance
       _configTime
   _HCSR04_GetDistance
   _calandoUART
     _SendChar_usart
     _SendText_usart
       _SendChar_usart
     _start_usart
   _prende
     _initTMR0

 _inter (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      17       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3       B       5       13.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      17      12        0.0%


Microchip Technology PIC Macro Assembler V2.30 build 20200825195618 
Symbol Table                                                                                   Tue Oct 13 06:00:26 2020

                            pc 0002             configTime@tiempoON 0072                             l63 01C3  
                           l66 01A4                             l90 01B9                             l75 0119  
                           l59 01A2                             l69 01AE                             u10 01AA  
                           u11 01A9                             u60 01C0                             u61 01BF  
                           fsr 0004                            l100 0099                            l111 00C7  
                          l105 00AF                            l113 00D9                            l122 0191  
                          l106 00B4                            l114 00DA                            l131 01C4  
                          l117 00FA                            l109 00D8                            l134 0137  
                          l127 017B                            l138 0165                            l740 01AA  
                          l900 0095                            l910 00B0                            l902 0098  
                          l760 01BA                            l904 009E                            l920 00D4  
                          l762 01C0                            l738 01A4                            l930 0150  
                          l906 00A8                            l922 00D6                            l914 00B5  
                          l932 015A                            l908 00AB                            l756 0192  
                          l916 00C1                            l766 01C2                            l870 018B  
                          l934 015F                            l758 0196                            l918 00C8  
                          l880 00FC                            l872 0166                            l882 00FD  
                          l866 017C                            l874 016C                            l890 011A  
                          l884 0109                            l868 0182                            l876 0175  
                          l892 012C                            l980 00F4                            l886 010D  
                          l878 01C4                            l894 008C                            l990 0064  
                          l982 005B                            l896 008E                            l976 00DB  
                          l888 01AF                            l992 0065                            l984 005F  
                          l898 0091                            l978 00E6                            l994 0066  
                          l986 0062                            l996 0067                            l988 0063  
                          l998 0068                            _RB0 0030                            _RB1 0031  
                          _RB3 0033                            _RB6 0036                            _RB7 0037  
                          u200 009D                            u201 009C                            u210 00AF  
                          u211 00AE                            u220 00C1                            u221 00C0  
                          u150 0182                            u230 00D4                            u151 0181  
                          u231 00D3                            u160 018B                            u240 015A  
                          u161 018A                            u241 0159                            u225 00BD  
                          u170 016C                            u171 016B                            u235 00D0  
                          u180 0175                            u181 0174                            u190 0119  
                          u191 0118                            u277 00EE                            u287 0093  
                          u297 00A6                            _cnt 0020          __end_of_changeConfigs 0138  
                          fsr0 0004                    _start_usart 0192                   configColor@B 0073  
                 configColor@G 0072                   configColor@R 0074                           l1000 006A  
                         l1010 0083                           l1002 006F                           l1004 0078  
                         l1006 007B                           l1008 0080                           STR_1 014B  
                         STR_2 013E                           _T0IE 005D           configDistance@distON 0072  
                         _PIE1 008C                           _RCIF 0065                           i1l97 0054  
                         _TMR0 0001               ??_SendChar_usart 0072                           _TRMT 04C1  
                         _main 005B                           btemp 007E                           start 000C  
         __size_of_calandoUART 0020                          ?_main 0070                          _ANSEL 0188  
                        i1l940 0036                          i1l942 0039                          i1l944 0044  
                        i1l936 0022                          i1l938 0026                          _RCREG 001A  
                        _RCSTA 0018                          u25_20 0026                          u25_21 0025  
                        u26_20 0044                          u26_21 0043                          _SPBRG 0099  
               _ReadChar_usart 01BA                          _TXREG 0019                          _TXSTA 0098  
                        _inter 0022  HCSR04_GetDistance@centimeters 0075                          pclath 000A  
                        status 0003                          wtemp0 007E                __initialization 000F  
                 __end_of_main 008C         __end_of_ReadChar_usart 01C4                         ??_main 0077  
           __size_of_Configure 0016                         ?_inter 0070                         _ANSELH 0189  
             ??_configDistance 0074                         _INTCON 000B                         _TMR0IF 005A  
                       _TRISB0 0430                         _TRISB1 0431                         _TRISB3 0433  
                       _TRISB6 0436                         _TRISB7 0437                         _TRISC6 043E  
                       _TRISC7 043F           __size_of_configColor 0001               __end_of_initTMR0 01BA  
                       _cntSeg 0079                         _timeON 0024                         _prende 00B5  
              ?_ReadChar_usart 0070               ??_SendText_usart 0073                         saved_w 007E  
      __end_of__initialization 001E                 __pcstackCOMMON 0070              __end_of_Configure 0166  
                __end_of_inter 005B                   ?_start_usart 0070     __end_of_HCSR04_GetDistance 00B5  
                      ??_inter 0070                     __pbssBANK0 0020                     __pmaintext 005B  
                   __pintentry 0004                        ?_prende 0070                     _configTime 0166  
                   __stringtab 0138                      ?_initTMR0 0070                  ??_calandoUART 0028  
       __size_of_changeConfigs 001E           SendText_usart@cadena 0074                        __ptext1 00B5  
                      __ptext2 01AF                        __ptext3 00DB                        __ptext4 0192  
                      __ptext5 008C                        __ptext6 0150                        __ptext7 011A  
                      __ptext8 0166                        __ptext9 017C                __size_of_prende 0026  
         end_of_initialization 001E                     ??_initTMR0 0072         SendChar_usart@caracter 0072  
             ??_ReadChar_usart 0072        __size_of_SendChar_usart 000C            __end_of_calandoUART 00FB  
                  ?_configTime 0072                  _changeConfigs 011A           __size_of_start_usart 0011  
                ??_configColor 0074                      _Configure 0150                 __end_of_prende 00DB  
               ?_changeConfigs 0070            start_initialization 000F                    _calandoUART 00DB  
           _HCSR04_GetDistance 008C            __size_of_configTime 0016        __size_of_configDistance 0016  
          __end_of_configColor 01C5            ?_HCSR04_GetDistance 0072                     ?_Configure 0070  
                     ??_prende 0072                    __pbssCOMMON 0077                      ___latbits 0002  
                __pcstackBANK0 0028           ??_HCSR04_GetDistance 0074        __size_of_SendText_usart 001F  
            __size_of_initTMR0 000B                 _SendChar_usart 01A3                      __pstrings 0138  
                    _distancia 0077                ??_changeConfigs 0075                 __size_of_inter 0039  
            interrupt_function 0004                    _configColor 01C4         __end_of_SendChar_usart 01AF  
                  _distanciaON 0026                    ??_Configure 0076                      _tmrStatus 007B  
                  __stringbase 013D                   ??_configTime 0074                ?_SendChar_usart 0070  
               _configDistance 017C             __end_of_configTime 017C             __end_of__stringtab 013E  
                ??_start_usart 0072                       __ptext10 01C4                       __ptext11 00FB  
                     __ptext12 01A3                       __ptext13 01BA                       __ptext14 0022  
                     _initTMR0 01AF                 _SendText_usart 00FB                  __size_of_main 0031  
       __end_of_configDistance 0192                   ?_calandoUART 0070        __size_of_ReadChar_usart 000A  
       __end_of_SendText_usart 011A            __end_of_start_usart 01A3                       intlevel1 0000  
              ?_configDistance 0072                      stringcode 0138                     _OPTION_REG 0081  
                     stringdir 0138                       stringtab 0138                ?_SendText_usart 0070  
  __size_of_HCSR04_GetDistance 0029                   ?_configColor 0072  
